Reference, Quantity, Value, Footprint, Datasheet
C1 ,1,"0.1uF","Capacitors_THT:C_Rect_L4.6mm_W3.0mm_P2.50mm_MKS02_FKP02",""
D10 D11 D12 D15 D16 D17 D18 D19 D2 D22 D23 D24 D25 D26 D27 D29 D3 D30 D31 D32 D33 D34 D36 D37 D38 D39 D4 D40 D41 D42 D43 D44 D45 D46 D47 D48 D49 D5 D50 D51 D52 D53 D54 D55 D56 D57 D58 D59 D60 D61 D62 D63 D64 D65 D66 D67 D68 D69 D71 D72 D73 D74 D75 D76 D78 D79 D8 D80 D81 D82 D83 D85 D86 D87 D88 D89 D9 D92 D93 D94 D96 ,81,"1SS178","Diodes_THT:D_T-1_P5.08mm_Horizontal",""
DSW1 ,1,"SW_DIP_x04","Housings_DIP:DIP-8_W7.62mm",""
J1 ,1,"Conn_01x06","Pin_Headers:Pin_Header_Straight_1x06_Pitch2.54mm",""
J2 ,1,"Conn_01x06","Pin_Headers:Pin_Header_Angled_1x06_Pitch2.54mm",""
J3 ,1,"Conn_01x02","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
J4 ,1,"Conn_01x02","Pin_Headers:Pin_Header_Angled_1x02_Pitch2.54mm",""
J5 ,1,"Conn_01x05","Pin_Headers:Pin_Header_Straight_1x05_Pitch2.54mm",""
J6 ,1,"Conn_01x05","",""
JPAD1 JPAD2 ,2,"adafruit#2765","myFoot:adafruit#2765",""
R1 R2 R3 R4 ,4,"10k","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
R5 R6 ,2,"2.2k","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",""
[iban] SW17 SW18 SW19 SW2 SW22 SW23 SW24 SW25 SW26 SW27 SW29 SW3 SW30 SW31 SW32 SW33 SW34 SW36 SW37 SW38 SW39 SW4 SW40 SW41 SW42 SW43 SW44 SW45 SW46 SW47 SW48 SW49 SW5 SW50 SW51 SW52 SW53 SW54 SW55 [iban] SW64 SW65 SW66 SW67 SW68 SW69 SW71 SW72 SW73 SW74 SW75 SW76 SW78 SW79 SW8 SW80 SW81 SW82 SW83 SW85 SW86 SW87 SW88 SW89 SW9 SW92 SW93 SW94 SW96 ,81,"SW_Push","keyboard:CHERRY_PLATE_100H",""
U1 ,1,"ItsyBitsy32u4_5V","myFoot:ItsyBitsy32u4",""
U2 ,1,"MCP23017","Housings_DIP:DIP-28_W7.62mm",""